날짜,기온,강수량,습도,날씨
2024-11-05,10.5,0.0,54,맑음
2024-11-06,0.6,0.0,47,맑음
2024-11-07,11.8,0.0,36,흐림
2024-11-08,10.6,0.0,61,흐림
2024-11-09,5.8,0.0,64,맑음
2024-11-10,8.8,0.0,68,맑음
2024-11-11,7.2,0.0,67,맑음
2024-11-12,10.9,0.0,47,맑음
2024-11-13,10.1,26.2,68,비
2024-11-14,3.0,0.0,69,맑음
2024-11-15,9.0,0.0,52,맑음
2024-11-16,6.6,0.0,55,흐림
2024-11-17,7.4,0.0,46,흐림
2024-11-18,5.0,0.0,70,맑음
2024-11-19,12.4,0.0,40,맑음
2024-11-20,10.3,0.0,60,맑음
2024-11-21,5.0,0.0,49,흐림
2024-11-22,3.2,0.0,44,맑음
2024-11-23,6.0,0.0,36,맑음
2024-11-24,8.5,0.0,53,흐림
2024-11-25,7.9,0.0,42,맑음
2024-11-26,11.0,15.7,56,비
2024-11-27,9.6,0.0,73,맑음
2024-11-28,10.1,0.0,57,맑음
2024-11-29,8.2,0.0,75,맑음
2024-11-30,3.0,0.0,45,맑음
2024-12-01,-0.2,0.0,42,맑음
2024-12-02,3.6,0.0,45,맑음
2024-12-03,0.2,0.0,54,맑음
2024-12-04,1.9,1.9,82,비
2024-12-05,-0.6,0.0,38,흐림
2024-12-06,-2.7,0.0,61,맑음
2024-12-07,0.0,0.0,48,맑음
2024-12-08,1.3,0.0,53,흐림
2024-12-09,-1.6,0.0,42,흐림
2024-12-10,-0.3,0.0,64,흐림
2024-12-11,-2.4,0.0,55,맑음
2024-12-12,3.8,0.0,66,맑음
2024-12-13,-0.5,0.0,57,흐림
2024-12-14,4.8,0.0,36,흐림
2024-12-15,5.0,0.0,66,맑음
2024-12-16,0.2,0.0,35,흐림
2024-12-17,-2.6,0.0,36,맑음
2024-12-18,-5.9,0.0,46,흐림
2024-12-19,-4.0,0.0,46,흐림
2024-12-20,-3.7,0.0,69,흐림
2024-12-21,4.5,0.0,53,흐림
2024-12-22,0.7,0.0,67,흐림
2024-12-23,1.6,0.0,49,맑음
2024-12-24,-6.3,0.0,58,맑음
2024-12-25,-3.2,0.0,60,맑음
2024-12-26,3.1,0.0,62,맑음
2024-12-27,1.3,0.0,50,흐림
2024-12-28,-0.0,0.0,51,맑음
2024-12-29,2.1,0.0,52,맑음
2024-12-30,5.3,0.0,38,맑음
2024-12-31,-0.3,0.0,54,흐림
