고객ID,최근구매일(일전),구매횟수,총구매금액
R00336,74,59,733907
R00337,35,4,194192
R00338,127,23,1048205
R00339,29,7,147559
R00340,1,39,1188251
R00341,124,25,360942
R00342,1,75,2349154
R00343,292,1,96699
R00344,244,5,335755
R00345,91,37,457262
R00346,93,20,1400929
R00347,4,88,3431731
R00348,10,83,3870150
R00349,252,3,202560
R00350,13,73,2457923
R00351,3,76,3124862
R00352,26,8,167854
R00353,209,19,114123
R00354,29,9,216246
R00355,10,62,2899739
R00356,11,2,126887
R00357,36,52,429178
R00358,68,54,572388
R00359,1,4,130408
R00360,13,77,2785103
R00361,79,36,1569054
R00362,226,12,148847
R00363,189,38,150792
R00364,146,40,1962420
R00365,22,50,5000000
R00366,197,31,549636
R00367,11,66,2112086
R00368,312,2,239528
R00369,4,5,59158
R00370,1,63,3582694
R00371,13,73,3192203
R00372,360,9,100357
R00373,35,3,243529
R00374,87,26,953738
R00375,133,40,879147
R00376,11,66,4018061
R00377,274,9,236746
R00378,28,6,180016
R00379,156,44,991554
R00380,30,10,107786
R00381,26,88,4302435
R00382,49,26,398253
R00383,28,17,1100672
R00384,265,9,191448
R00385,72,22,468991
R00386,105,39,1210267
R00387,72,18,1102540
R00388,74,49,243676
R00389,75,41,435333
R00390,83,31,1032881
R00391,1,2,1301843
R00392,71,32,1206352
R00393,8,82,4578169
R00394,10,52,3706097
R00395,119,20,733410
R00396,125,26,947116
R00397,69,24,1618470
R00398,245,12,195505
R00399,67,41,580169
R00400,305,1,119124
R00401,35,8,942140
R00402,252,11,109802
R00403,74,30,805488
R00404,111,16,79088
R00405,12,61,2690415
R00406,16,11,115222
R00407,21,69,2600985
R00408,12,3,189082
R00409,320,10,242141
R00410,207,6,176855
R00411,218,1,254115
R00412,51,49,1612467
R00413,25,2,158677
R00414,10,33,3702943
R00415,1,1,175517
R00416,62,34,1067061
R00417,122,47,652373
R00418,35,5,83623
R00419,19,87,2563918
R00420,20,71,4137006
R00421,96,15,1040445
R00422,24,13,103191
R00423,24,4,211103
R00424,20,53,3186085
R00425,77,34,567408
R00426,328,3,222588
R00427,15,6,21308
R00428,155,33,429569
R00429,1,46,1530520
R00430,265,11,264426
R00431,19,1,149866
R00432,18,2,118695
R00433,39,3,225903
R00434,61,52,1026995
R00435,103,17,1551398
R00436,285,17,126193
R00437,50,23,163676
R00438,82,17,1216929
R00439,106,27,1080527
R00440,9,100,3702423
R00441,235,6,301679
R00442,214,7,89421
R00443,234,8,195593
R00444,59,8,1694548
R00445,10,72,3908980
R00446,94,33,689796
R00447,22,5,140458
R00448,227,5,165158
R00449,151,33,1289909
R00450,23,1,10000
R00451,47,5,178887
R00452,6,81,3326331
R00453,48,26,1193842
R00454,227,12,253080
R00455,6,74,4032824
R00456,11,100,5000000
R00457,38,36,1645169
R00458,80,42,866026
R00459,1,3,139974
R00460,329,8,227977
R00461,2,69,4186272
R00462,243,13,228935
R00463,289,7,154445
R00464,7,26,1321854
R00465,100,28,1759177
R00466,243,3,11092
R00467,97,35,1103038
R00468,5,7,210631
R00469,5,79,2849275
R00470,8,9,151613
R00471,18,6,51012
R00472,276,5,234456
R00473,24,3,88570
R00474,74,41,1683665
R00475,38,20,1021428
R00476,39,4,217544
R00477,17,7,142918
R00478,3,5,215737
R00479,16,1,144668
R00480,66,24,669087
R00481,130,28,1397802
R00482,235,2,10000
R00483,251,7,311834
R00484,178,9,1875144
R00485,37,25,765776
R00486,64,28,862913
R00487,306,1,322679
R00488,221,6,188512
R00489,146,29,1776548
R00490,26,1,251332
R00491,76,40,1053127
R00492,237,12,107680
R00493,18,8,575926
R00494,312,6,10000
R00495,16,8,228226
R00496,23,31,286313
R00497,63,31,1138935
R00498,79,25,1397631
R00499,13,9,187115
R00500,74,22,1586870
R00501,20,75,3681615
R00502,107,30,1096431
R00503,44,27,916479
R00504,192,29,1377315
R00505,206,25,672357
R00506,21,78,3318054
R00507,83,39,662109
R00508,40,22,999708
R00509,289,5,61742
R00510,35,35,925568
R00511,27,1,217376
R00512,98,33,1498147
R00513,65,26,623871
R00514,66,34,1083001
R00515,116,29,88960
R00516,44,21,1324399
R00517,78,10,650004
R00518,15,5,92961
R00519,116,22,425305
R00520,104,11,1349314
R00521,26,2,218470
R00522,3,100,2586236
R00523,17,34,927395
R00524,16,38,871880
R00525,149,34,908837
R00526,34,4,114290
R00527,149,13,1011142
R00528,8,3,172852
R00529,187,11,299907
R00530,12,32,3979460
R00531,123,19,959643
R00532,318,1,413357
R00533,157,10,121445
R00534,22,25,1545303
R00535,13,13,1370991
R00536,100,38,1195693
R00537,23,6,135510
R00538,120,27,742838
R00539,15,5,178117
R00540,9,90,3336294
R00541,7,3,113956
R00542,260,12,139272
R00543,74,26,568132
R00544,316,8,371315
R00545,288,15,190059
R00546,89,22,682894
R00547,129,69,603236
R00548,302,1,153990
R00549,19,8,164430
R00550,122,39,722143
R00551,99,27,256604
R00552,93,45,415798
R00553,96,20,1795413
R00554,15,69,4626140
R00555,1,18,1506549
R00556,1,4,115931
R00557,57,22,232233
R00558,156,45,1335751
R00559,25,6,256763
R00560,38,24,1496106
R00561,1,4,206465
R00562,8,1,89837
R00563,169,37,708638
R00564,36,10,551461
R00565,263,12,232917
R00566,14,6,99563
R00567,87,42,1116553
R00568,164,9,158362
R00569,7,72,3341794
R00570,121,52,1088960
R00571,251,9,154614
R00572,38,7,88658
R00573,149,24,1502630
R00574,17,19,1852340
R00575,19,13,1055984
R00576,252,1,78417
R00577,236,6,10000
R00578,163,52,894774
R00579,32,6,208419
R00580,2,52,5000000
R00581,54,37,678068
R00582,249,11,123965
R00583,23,23,1477079
R00584,41,46,1883522
R00585,17,7,240197
R00586,318,11,191434
R00587,111,52,1180973
R00588,174,8,10000
R00589,131,25,1176526
R00590,3,88,4013484
R00591,266,8,285768
R00592,28,10,227492
R00593,130,51,487011
R00594,139,25,1315656
R00595,287,7,261956
R00596,19,64,4581640
R00597,125,25,1180434
R00598,161,45,1067167
R00599,91,30,1059880
R00600,108,11,1472282
R00601,348,5,208452
R00602,44,45,1062381
R00603,27,17,974711
R00604,1,30,989593
R00605,16,81,3659245
R00606,245,11,267424
R00607,274,12,120679
R00608,59,30,1316122
R00609,284,10,196135
R00610,260,7,150170
R00611,75,25,925472
R00612,5,45,779221
R00613,288,5,87873
R00614,106,26,829449
R00615,129,18,2262859
R00616,91,36,1025368
R00617,297,6,229636
R00618,83,24,497277
R00619,137,35,1189710
R00620,104,43,164200
R00621,127,35,1570165
R00622,1,1,944817
R00623,8,58,2794116
R00624,8,80,3567378
R00625,135,40,756638
R00626,1,2,164529
R00627,10,3,256359
R00628,24,72,3497464
R00629,92,42,454576
R00630,1,1,263887
R00631,300,10,207831
R00632,210,17,428088
R00633,24,32,826565
R00634,1,2,211173
R00635,88,40,879745
R00636,24,7,183080
R00637,354,3,152119
R00638,254,13,303927
R00639,172,1,197727
R00640,92,25,1321741
R00641,29,15,450370
R00642,9,7,158756
R00643,288,6,10000
R00644,125,26,852148
R00645,237,3,135472
R00646,8,64,4417782
R00647,19,4,162939
R00648,180,7,274266
R00649,76,41,667688
R00650,20,89,3313069
R00651,5,48,4233394
R00652,1,67,5000000
R00653,15,1,238043
R00654,27,3,47384
R00655,248,2,245223
R00656,10,6,208637
R00657,6,51,4085064
R00658,286,5,283915
R00659,97,39,805038
R00660,31,35,655248
R00661,278,10,239160
R00662,48,24,1272958
R00663,12,59,2474598
R00664,109,30,1359182
R00665,220,5,110325
R00666,35,4,124022
R00667,106,2,107207
R00668,12,2,10000
R00669,54,1,173376
R00670,255,6,245504
R00671,18,6,54150
R00672,328,1,258507
R00673,134,34,850856
R00674,37,1,170566
R00675,77,12,503106
R00676,295,10,219123
R00677,84,29,1302000
R00678,9,5,172511
R00679,16,85,4600874
R00680,9,3,254068
R00681,211,18,107193
R00682,173,17,866156
R00683,96,41,1004164
R00684,199,1,332435
R00685,52,24,1426070
R00686,1,44,1609128
R00687,41,24,1152939
R00688,288,14,10000
R00689,34,4,178332
R00690,24,6,192933
R00691,230,6,168117
R00692,310,5,272865
R00693,145,46,566023
R00694,17,60,3876035
R00695,5,1,133308
R00696,13,46,5000000
R00697,56,25,986865
R00698,24,4,140075
R00699,19,4,32752
R00700,139,23,122705
R00701,349,10,73443
R00702,8,7,143009
R00703,231,13,1046059
R00704,69,40,713887
R00705,140,38,736737
R00706,47,1,293767
R00707,334,7,155177
R00708,28,28,1581120
R00709,15,78,1681789
R00710,107,21,1087639
R00711,6,86,3254924
R00712,304,10,328745
R00713,13,71,1592671
R00714,290,5,237984
R00715,127,24,330264
R00716,27,22,1235329
R00717,19,8,127179
R00718,93,28,1000326
R00719,13,4,122734
R00720,8,7,67617
R00721,324,16,138535
R00722,1,11,225061
R00723,13,96,4309213
R00724,22,1,274878
R00725,34,4,135205
R00726,1,24,981448
R00727,18,3,157121
R00728,14,47,2783529
R00729,299,5,339094
R00730,98,30,495855
R00731,245,6,223234
R00732,249,8,203786
R00733,281,9,255226
R00734,164,7,1188187
R00735,151,42,848846
R00736,14,55,3686535
R00737,34,3,43889
R00738,84,25,1323114
R00739,96,45,1200018
R00740,8,86,3146713
R00741,1,12,125633
R00742,1,3,214661
R00743,104,38,833363
R00744,136,9,1146307
R00745,101,33,942614
R00746,283,5,195686
R00747,320,11,273744
R00748,93,40,1267759
R00749,256,13,250303
R00750,365,3,47201
R00751,9,58,1147151
R00752,45,9,166979
R00753,365,7,312732
R00754,8,5,132902
R00755,214,4,246973
R00756,10,92,4703710
R00757,26,4,81029
R00758,42,51,1958128
R00759,97,34,1134820
R00760,62,26,992772
R00761,36,2,10000
R00762,1,25,1704343
R00763,232,8,230896
R00764,3,66,3596639
R00765,251,5,126957
R00766,33,2,157634
R00767,3,9,17954
R00768,22,10,107280
R00769,192,44,1208927
R00770,296,9,266304
R00771,40,42,1237849
R00772,163,49,1060190
R00773,124,48,685982
R00774,33,4,164844
R00775,264,6,334008
R00776,20,5,104856
R00777,21,5,146667
R00778,34,4,206866
R00779,124,24,809543
R00780,1,28,911394
R00781,136,34,500557
R00782,26,2,197436
R00783,249,11,346313
R00784,1,3,332402
R00785,45,8,10000
R00786,5,81,4870602
R00787,33,2,276527
R00788,90,30,943715
R00789,255,6,193463
R00790,278,6,108409
R00791,24,37,1676182
R00792,18,61,3922444
R00793,98,27,1097757
R00794,27,3,177778
R00795,300,3,196685
R00796,245,1,199312
R00797,85,42,333037
R00798,275,1,170876
R00799,123,36,1966366
R00800,26,5,170942
