주문번호,주문일자,고객ID,상품명,수량,단가
ORD00197,2024-04-30,C067,마우스패드,2.0,
ORD00198,2024-05-01,,블루투스스피커,2.0,120000.0
ORD00199,2024-05-01,C033,웹캠,2.0,65000.0
ORD00200,2024-05-01,C073,웹캠,2.0,65000.0
ORD00201,2024-05-02,C061,USB허브,-1.0,25000.0
ORD00202,2024-05-02,C009,웹캠,5.0,65000.0
ORD00203,2024-05-03,C068,노트북거치대,1.0,45000.0
ORD00204,2024-05-04,C035,마우스패드,5.0,15000.0
ORD00205,2024-05-04,C065,노트북거치대,2.0,45000.0
ORD00206,2024-05-04,C008,마우스패드,,15000.0
ORD00207,2024-05-05,C045,외장SSD,5.0,95000.0
ORD00208,2024-05-05,C047,마우스패드,3.0,15000.0
ORD00209,2024-05-05,C040,노트북거치대,2.0,-45000.0
ORD00210,2024-05-06,C076,마우스패드,1.0,-15000.0
ORD00211,2024-05-06,C054,외장SSD,5.0,95000.0
ORD00212,2024-05-06,C076,외장SSD,1.0,95000.0
ORD00213,2024-05-09,C046,노트북,2.0,1350000.0
ORD00214,2024-05-09,C047,마우스패드,3.0,15000.0
ORD00215,2024-05-09,C015,USB허브,3.0,25000.0
ORD00216,2024-05-10,C019,27인치모니터,5.0,450000.0
ORD00217,2024-05-10,C026,무선마우스,2.0,35000.0
ORD00218,2024-05-10,C052,외장SSD,2.0,95000.0
ORD00219,2024-05-10,C022,기계식키보드,3.0,89000.0
ORD00220,2024-05-10,C021,27인치모니터,2.0,-450000.0
ORD00221,2024-05-11,C051,블루투스스피커,3.0,120000.0
ORD00222,2024-05-13,C038,마우스패드,5.0,0.0
ORD00223,2024-05-13,C020,노트북거치대,1.0,-45000.0
ORD00224,2024-05-13,C029,무선마우스,3.0,35000.0
ORD00225,2024-05-14,C051,기계식키보드,1.0,89000.0
ORD00226,2024-05-15,C004,27인치모니터,2.0,450000.0
ORD00227,2024-05-15,C055,마우스패드,3.0,15000.0
ORD00228,2024-05-17,C071,노트북,3.0,1350000.0
ORD00229,2024-05-18,C028,블루투스스피커,5.0,120000.0
ORD00230,2024-05-18,C004,무선마우스,2.0,0.0
ORD00231,2024-05-20,C022,USB허브,1.0,25000.0
ORD00232,2024-05-20,C076,노트북,5.0,1350000.0
ORD00233,2024-05-22,C045,기계식키보드,1.0,89000.0
ORD00234,2024-05-22,C067,무선마우스,5.0,35000.0
ORD00235,2024-05-24,C066,노트북,2.0,-1350000.0
ORD00236,2024-05-24,C034,블루투스스피커,1.0,120000.0
ORD00237,2024-05-24,C055,USB허브,2.0,25000.0
ORD00238,2024-05-24,C001,노트북,2.0,1350000.0
ORD00239,2024-05-25,C072,웹캠,1.0,65000.0
ORD00240,2024-05-26,C038,USB허브,1.0,25000.0
ORD00241,2024-05-26,C114,기계식키보드,2.0,89000.0
ORD00242,2024-05-27,C025,블루투스스피커,2.0,120000.0
ORD00243,2024-05-27,C017,마우스패드,2.0,15000.0
ORD00244,2024-05-27,C061,노트북거치대,1.0,45000.0
ORD00245,2024-05-27,C012,노트북거치대,2.0,45000.0
ORD00246,2024-05-29,C006,노트북거치대,2.0,45000.0
ORD00247,2024-05-29,C027,무선마우스,2.0,35000.0
ORD00248,2024-05-29,C008,기계식키보드,1.0,
ORD00249,2024-05-31,C065,블루투스스피커,1.0,120000.0
ORD00250,2024-06-01,C057,USB허브,1.0,25000.0
ORD00251,2024-06-02,C040,무선마우스,2.0,35000.0
ORD00252,2024-06-02,C014,기계식키보드,1.0,89000.0
ORD00253,2024-06-04,C035,마우스패드,5.0,15000.0
ORD00254,2024-06-04,C048,웹캠,2.0,65000.0
ORD00255,2024-06-05,C056,블루투스스피커,2.0,
ORD00256,2024-06-06,C049,노트북거치대,5.0,45000.0
ORD00257,2024-06-06,C013,노트북,2.0,1350000.0
ORD00258,2024-06-07,C061,블루투스스피커,1.0,-120000.0
ORD00259,2024-06-08,C049,외장SSD,3.0,95000.0
ORD00260,2024-06-08,C046,기계식키보드,2.0,89000.0
ORD00261,2024-06-08,C062,27인치모니터,1.0,
ORD00262,2024-06-08,C008,마우스패드,2.0,15000.0
ORD00263,2024-06-09,C043,웹캠,2.0,65000.0
ORD00264,2024-06-09,C020,마우스패드,,15000.0
ORD00265,2024-06-10,C100,블루투스스피커,1.0,120000.0
ORD00266,2024-06-10,C049,27인치모니터,1.0,450000.0
ORD00267,2024-06-11,C064,외장SSD,2.0,95000.0
ORD00268,2024-06-11,C062,USB허브,2.0,25000.0
ORD00269,2024-06-12,C054,노트북,2.0,1350000.0
ORD00270,2024-06-12,C159,27인치모니터,3.0,450000.0
ORD00271,2024-06-12,C037,기계식키보드,1.0,89000.0
ORD00272,2024-06-12,C049,노트북거치대,2.0,-45000.0
ORD00273,2024-06-14,C041,외장SSD,1.0,95000.0
ORD00274,2024-06-14,C017,노트북,2.0,1350000.0
ORD00275,2024-06-14,C021,웹캠,1.0,65000.0
ORD00276,2024-06-14,C051,노트북거치대,1.0,-45000.0
ORD00277,2024-06-14,C059,블루투스스피커,1.0,120000.0
ORD00278,2024-06-16,C039,27인치모니터,1.0,450000.0
ORD00279,2024-06-16,C055,노트북,1.0,1350000.0
ORD00280,2024-06-17,C041,무선마우스,1.0,35000.0
ORD00281,2024-06-18,C172,USB허브,1.0,25000.0
ORD00282,2024-06-20,C013,USB허브,2.0,25000.0
ORD00283,2024-06-20,C064,외장SSD,2.0,95000.0
ORD00284,2024-06-20,C011,웹캠,1.0,65000.0
ORD00285,2024-06-21,C019,외장SSD,1.0,95000.0
ORD00286,2024-06-22,C011,무선마우스,1.0,35000.0
ORD00287,2024-06-22,C077,기계식키보드,1.0,89000.0
ORD00288,2024-06-22,C046,웹캠,2.0,65000.0
ORD00289,2024-06-22,C045,마우스패드,2.0,15000.0
ORD00290,2024-06-23,C001,기계식키보드,2.0,89000.0
ORD00291,2024-06-23,C040,웹캠,,65000.0
ORD00292,2024-06-24,C019,웹캠,5.0,0.0
ORD00293,2024-06-25,C076,무선마우스,1.0,-35000.0
ORD00294,2024-06-26,C072,블루투스스피커,1.0,120000.0
ORD00295,2024-06-27,C072,무선마우스,3.0,35000.0
ORD00296,2024-06-27,C061,웹캠,1.0,65000.0
ORD00297,2024-06-27,C012,노트북,5.0,1350000.0
ORD00298,2024-06-28,C061,기계식키보드,1.0,
ORD00299,2024-06-29,C033,무선마우스,2.0,35000.0
ORD00300,2024-06-30,C107,블루투스스피커,5.0,120000.0
ORD00289,2024-06-22,C045,마우스패드,2.0,15000.0
ORD00142,2024-03-24,C025,외장SSD,2.0,95000.0
ORD00290,2024-06-23,C001,기계식키보드,2.0,89000.0
