가게ID,가게명,업종,지역,평균배달시간(분),가게평점
STR068,맥도날드 강남점,패스트푸드,관악구,47,
STR069,백반의민족 본점,한식,송파구,21,3.5
STR070,설빙 홍대점,카페/디저트,관악구,29,4.3
STR071,롯데리아 역삼점,패스트푸드,송파구,49,4.4
STR072,엄마손맛집 선릉점,한식,서초구,27,3.2
STR073,죠스떡볶이 강남점,분식,송파구,36,4.5
STR074,한솥도시락 사당점,한식,마포구,44,4.0
STR075,용문각 잠실점,중식,영등포구,35,4.7
STR076,이삭토스트 사당점,패스트푸드,성동구,24,4.2
STR077,미스터차이나 선릉점,중식,성동구,35,3.5
STR078,파파존스 홍대점,피자,종로구,35,3.5
STR079,샐러디 잠실점,샐러드,종로,22,3.3
STR080,호프집 신촌점,야식,송파구,36,4.6
STR081,호프집 역삼점,야식,강남구,23,3.6
STR082,굽네치킨 사당점,치킨,관악구,24,3.9
STR083,중화명가 본점,중식,송파구,29,3.4
STR084,위샐러드 선릉점,샐러드,서초구,50,4.7
STR085,야식의민족 역삼점,야식,성동구,40,4.3
STR086,짬뽕지존 홍대점,중식,서초구,20,4.0
STR087,중화명가 잠실점,중식,영등포구,38,3.6
STR088,반올림피자 잠실점,피자,서초구,41,4.7
STR089,에그드랍 잠실점,패스트푸드,송파구,46,4.0
STR090,샐러디 신촌점,샐러드,송파구,36,
STR091,굽네치킨 본점,치킨,마포구,47,4.5
STR092,도미노피자 역삼점,피자,영등포구,47,4.4
STR093,취향저격중화요리 강남점,중식,강남구,20,3.6
STR094,자담치킨 신촌점,야식,종로구,47,4.8
STR095,호프집 강남점,야식,영등포구,42,3.5
STR096,짬뽕지존 강남점,중식,마포구,33,4.0
STR097,오봉집 선릉점,분식,성동구,49,4.4
STR098,샐러드판다 역삼점,샐러드,영등포구,46,3.6
STR099,규카츠 선릉점,일식,마포구,23,4.6
STR100,오구피자 역삼점,피자,마포구,30,4.0
