게임명,유저수,순위,장르,제작사,별점,플랫폼,출시일,매출(백만달러),일간활성유저(DAU),연령등급,국가,e스포츠지원,멀티플레이,다운로드크기(GB),평균플레이시간(시간),업데이트주기(일),스팀평가점수,인앱결제
붉은 헌터,67760812,104,RPG,넥슨,4.0,PC/콘솔,2018-03-26,6428.22,5754777,전체이용가,중국,예,둘다,36.0,557.3,16,54,없음
From Arena,12560523,105,레이싱,에픽게임즈,3.5,PC/모바일,2018-04-17,2933.71,1258980,전체이용가,프랑스,예,둘다,158.6,2731.0,151,84,없음
폭풍 제국,71395330,106,전략,캡콤,3.5,PC,2021-07-30,2529.04,8072149,청소년이용불가,일본,아니오,싱글,6.1,2130.7,51,78,있음
폭풍 헌터,22125858,107,스포츠,캡콤,4.4,PC/콘솔,2025-04-12,7080.11,12284532,청소년이용불가,캐나다,아니오,멀티,67.4,1839.7,142,70,없음
Culture Rush,51180038,108,배틀로얄,에픽게임즈,3.9,PC/콘솔,2020-04-16,4981.77,6214660,15세,한국,아니오,둘다,49.6,2539.3,27,69,없음
Leg Online,35157441,109,레이싱,텐센트,2.9,PC/콘솔,2014-07-14,2238.16,12023825,전체이용가,중국,아니오,싱글,99.5,2893.6,44,76,있음
Ready Rush,55842063,110,FPS,EA,4.1,콘솔,2023-04-06,1301.61,4512286,12세,일본,아니오,싱글,125.2,2341.9,7,80,없음
마법 제국,59925489,111,레이싱,블리자드,4.1,모바일,2022-10-21,2625.94,9783774,청소년이용불가,중국,예,멀티,119.9,305.5,135,67,없음
Staff Legends,30335059,112,전략,엔씨소프트,2.8,멀티플랫폼,2014-08-20,787.87,10089619,12세,한국,아니오,싱글,88.4,1932.1,70,80,없음
붉은 제국,39305534,113,전략,펄어비스,2.7,모바일,2022-12-16,3051.41,15454733,청소년이용불가,캐나다,아니오,싱글,77.1,2319.8,100,77,없음
천공 스토리,39104812,114,배틀로얄,라이엇게임즈,4.3,멀티플랫폼,2016-11-29,4023.05,17424845,청소년이용불가,일본,예,멀티,95.8,1542.4,131,86,있음
마법 제국,35039051,115,RPG,넥슨,2.6,멀티플랫폼,2020-05-17,885.21,8196242,12세,캐나다,예,싱글,109.7,1512.5,59,96,없음
Last World,43016144,116,FPS,텐센트,2.8,콘솔,2018-12-26,3526.71,5824904,전체이용가,한국,예,둘다,6.7,1014.7,50,97,있음
마법 크로니클,42112582,117,FPS,크래프톤,3.7,PC,2015-01-05,861.74,11239227,청소년이용불가,중국,아니오,싱글,142.1,888.4,67,89,있음
전설 전쟁,56761219,118,스포츠,스퀘어에닉스,4.4,모바일,2023-08-20,3479.66,12479603,청소년이용불가,캐나다,아니오,둘다,37.4,1480.1,124,98,없음
검은 월드,7743919,119,스포츠,텐센트,3.4,PC/콘솔,2022-02-12,2179.25,8675690,청소년이용불가,캐나다,예,싱글,21.5,1163.9,18,58,있음
검은 제국,30570714,120,어드벤처,넷마블,3.2,콘솔,2022-05-01,1803.89,15057119,15세,중국,예,멀티,111.3,2478.9,176,86,있음
Administration Arena,6614745,121,레이싱,에픽게임즈,3.0,모바일,2020-09-03,1840.21,14153108,전체이용가,프랑스,아니오,싱글,102.4,1619.2,122,96,없음
South Rush,34441504,122,퍼즐,넥슨,4.3,콘솔,2015-05-08,1962.91,32208,청소년이용불가,일본,아니오,멀티,39.5,135.1,78,89,있음
마법 모험,57140230,123,어드벤처,스퀘어에닉스,4.9,PC/콘솔,2018-03-04,4402.23,10525177,12세,프랑스,예,둘다,151.9,1920.9,128,88,있음
Professional Online,29217668,124,레이싱,펄어비스,3.6,PC,2022-03-24,1234.33,2533968,15세,미국,아니오,멀티,128.2,738.8,43,65,없음
Chair Online,1291444,125,전략,EA,4.9,PC,2019-10-01,6202.11,8497609,전체이용가,프랑스,예,둘다,16.0,527.3,177,75,있음
Like World,36104922,126,레이싱,라이엇게임즈,4.8,콘솔,2024-01-23,481.07,18073991,15세,한국,예,멀티,149.5,2600.5,63,68,있음
천공 월드,28561633,127,레이싱,라이엇게임즈,4.5,멀티플랫폼,2021-10-31,6165.54,17345438,청소년이용불가,프랑스,예,둘다,102.3,1008.9,18,77,있음
Thousand World,1302750,128,배틀로얄,캡콤,4.8,멀티플랫폼,2014-07-27,5161.93,7559604,전체이용가,일본,아니오,멀티,140.6,547.3,158,66,없음
Produce Rush,21742983,129,레이싱,크래프톤,3.1,PC,2019-02-18,6926.82,15555941,전체이용가,프랑스,예,멀티,158.9,83.6,168,69,없음
전설 헌터,6146720,130,MOBA,에픽게임즈,3.1,멀티플랫폼,2022-04-12,6480.53,779260,12세,미국,예,싱글,105.4,705.9,165,54,없음
붉은 스토리,15164752,131,레이싱,크래프톤,5.0,모바일,2018-03-16,2124.77,5653256,12세,중국,아니오,멀티,38.8,2056.7,14,80,없음
Though World,14551029,132,RPG,크래프톤,4.5,PC/콘솔,2014-10-24,6836.22,17293124,전체이용가,중국,예,싱글,44.4,469.3,135,59,없음
Score Legends,46599589,133,FPS,엔씨소프트,3.9,PC/모바일,2016-04-10,786.36,9659217,15세,미국,예,둘다,170.0,2383.2,178,68,없음
Culture World,71032664,134,RPG,엔씨소프트,3.6,멀티플랫폼,2023-07-15,1148.82,13325371,청소년이용불가,한국,아니오,싱글,81.2,2814.6,38,75,있음
Player Rush,35630448,135,FPS,블리자드,3.8,모바일,2020-04-13,5720.27,15882370,12세,캐나다,아니오,싱글,24.4,961.7,178,65,없음
Argue Legends,78793321,136,레이싱,스퀘어에닉스,2.8,모바일,2021-04-30,766.14,7164428,12세,한국,예,싱글,80.8,2812.8,135,56,없음
폭풍 크로니클,72252769,137,스포츠,스퀘어에닉스,5.0,멀티플랫폼,2016-11-15,491.66,1004299,전체이용가,일본,아니오,둘다,89.9,477.7,53,74,있음
Away Arena,74515924,138,MOBA,유비소프트,3.5,콘솔,2015-01-05,6101.29,12577853,전체이용가,한국,예,멀티,53.9,923.6,108,71,있음
Happy Arena,41898951,139,시뮬레이션,크래프톤,3.3,멀티플랫폼,2025-10-14,4378.66,158974,전체이용가,한국,예,둘다,20.0,1143.8,101,55,있음
Learn Arena,44761056,140,전략,넥슨,3.2,PC/모바일,2021-09-19,5978.48,19491722,15세,중국,예,둘다,82.8,1432.9,61,54,있음
별빛 제국,20958637,141,시뮬레이션,넷마블,2.7,멀티플랫폼,2023-03-01,7010.08,9330301,청소년이용불가,한국,아니오,둘다,73.0,555.1,128,77,있음
천공 레이스,65659428,142,스포츠,반다이남코,4.0,PC/모바일,2015-03-19,2558.86,13508728,12세,캐나다,예,둘다,35.6,187.3,88,62,있음
Road World,64080562,143,전략,펄어비스,4.7,콘솔,2022-06-15,3193.39,17592771,15세,한국,예,싱글,135.7,504.1,153,78,있음
은하 헌터,53595981,144,시뮬레이션,엔씨소프트,2.5,모바일,2023-08-26,7535.92,18583868,15세,중국,예,둘다,140.6,1237.9,113,67,있음
검은 크로니클,66461828,145,RPG,EA,4.2,PC,2020-04-09,2231.92,13729176,12세,한국,아니오,멀티,19.1,2330.8,77,92,없음
폭풍 아레나,66350320,146,레이싱,캡콤,2.7,PC,2023-07-10,5441.98,17367348,12세,프랑스,예,싱글,177.1,659.5,29,69,없음
천공 모험,15829816,147,어드벤처,넷마블,2.8,모바일,2023-05-31,3533.9,6776334,12세,캐나다,예,싱글,109.3,2963.2,12,85,있음
Sense Online,34765851,148,RPG,엔씨소프트,2.8,콘솔,2024-10-09,5354.93,7332907,12세,일본,아니오,둘다,164.9,2689.7,8,92,있음
Century Chronicles,74469770,149,전략,반다이남코,4.7,PC/콘솔,2025-04-05,1677.74,13938389,전체이용가,중국,아니오,둘다,100.5,2044.1,12,87,없음
천공 전쟁,9172340,150,FPS,캡콤,3.2,멀티플랫폼,2016-06-19,651.59,6180305,청소년이용불가,미국,예,싱글,178.4,1487.8,76,67,있음
